"","letter1","letter2","frequency"
"1","A","A",79794787
"2","B","A",4122472992
"3","C","A",15174413181
"4","D","A",4259590348
"5","E","A",19403941063
"6","F","A",4624241031
"7","G","A",4175274057
"8","H","A",26103411208
"9","I","A",8072199471
"10","J","A",729206855
"11","K","A",478095427
"12","L","A",14874551789
"13","M","A",15938689768
"14","N","A",9790855551
"15","O","A",1620913259
"16","P","A",9123652775
"17","Q","A",4298294
"18","R","A",19332539912
"19","S","A",6147356936
"20","T","A",14941000711
"21","U","A",3844138094
"22","V","A",3946966167
"23","W","A",10865206430
"24","X","A",834649781
"25","Y","A",444542870
"26","Z","A",702199296
"27","A","B",6479202253
"28","B","B",308276690
"29","C","B",17751935
"30","D","B",78190243
"31","E","B",763383542
"32","F","B",7730842
"33","G","B",13944852
"34","H","B",123778334
"35","I","B",2780268452
"36","J","B",2126115
"37","K","B",25406204
"38","L","B",188643782
"39","M","B",2544901434
"40","N","B",122258836
"41","O","B",2725791138
"42","P","B",36901495
"43","Q","B",1083443
"44","R","B",753194669
"45","S","B",223212317
"46","T","B",71746167
"47","U","B",2497666762
"48","V","B",2496014
"49","W","B",29929113
"50","X","B",2164724
"51","Y","B",121220723
"52","Z","B",5858211
"53","A","C",12625666388
"54","B","C",53278096
"55","C","C",2344219345
"56","D","C",71030077
"57","E","C",13457763533
"58","F","C",16254390
"59","G","C",6455066
"60","H","C",34631551
"61","I","C",19701195496
"62","J","C",3447571
"63","K","C",6326022
"64","L","C",333338045
"65","M","C",121591374
"66","N","C",11722631112
"67","O","C",4692062395
"68","P","C",33156666
"69","Q","C",1127399
"70","R","C",3422694015
"71","S","C",4363410770
"72","T","C",736955048
"73","U","C",5291161134
"74","V","C",6570845
"75","W","C",19008254
"76","X","C",746076293
"77","Y","C",380670476
"78","Z","C",2100797
"79","A","D",10375130449
"80","B","D",69761165
"81","C","D",62905910
"82","D","D",1205446875
"83","E","D",32937140633
"84","F","D",13966832
"85","G","D",89087728
"86","H","D",80544316
"87","I","D",8332214014
"88","J","D",2615147
"89","K","D",18894758
"90","L","D",7122648226
"91","M","D",18929019
"92","N","D",38129777631
"93","O","D",5511014957
"94","P","D",33798376
"95","Q","D",519921
"96","R","D",5338083783
"97","S","D",148275222
"98","T","D",36539510
"99","U","D",2577213760
"100","V","D",8430332
"101","W","D",99767462
"102","X","D",168263
"103","Y","D",192245315
"104","Z","D",1415016
"105","A","E",349540062
"106","B","E",16249257887
"107","C","E",18367773425
"108","D","E",21565300071
"109","E","E",10647199443
"110","F","E",6670566518
"111","G","E",10861045622
"112","H","E",86697336727
"113","I","E",10845731320
"114","J","E",1463052212
"115","K","E",6027536039
"116","L","E",23382173640
"117","M","E",22360109325
"118","N","E",19504235770
"119","O","E",1089254517
"120","P","E",13477683504
"121","Q","E",572443
"122","R","E",52285662239
"123","S","E",26282488562
"124","T","E",33973261529
"125","U","E",4158448570
"126","V","E",23270129573
"127","W","E",10176141608
"128","X","E",614533122
"129","Y","E",2612941418
"130","Z","E",1402290616
"131","A","F",2092395523
"132","B","F",4108696
"133","C","F",39704311
"134","D","F",78347492
"135","E","F",4588497002
"136","F","F",4125634219
"137","G","F",33962536
"138","H","F",63249924
"139","I","F",5731148470
"140","J","F",2421784
"141","K","F",44759608
"142","L","F",1507867867
"143","M","F",107664447
"144","N","F",1894270041
"145","O","F",33130341561
"146","P","F",41022263
"147","Q","F",947879
"148","R","F",909634941
"149","S","F",483979931
"150","T","F",159626603
"151","U","F",522547858
"152","V","F",1550317
"153","W","F",45330551
"154","X","F",52374239
"155","Y","F",21246637
"156","Z","F",608389
"157","A","G",5772552144
"158","B","G",7203255
"159","C","G",24975673
"160","D","G",874188188
"161","E","G",3370515965
"162","F","G",14424524
"163","G","G",697999944
"164","H","G",7789748
"165","I","G",7189051323
"166","J","G",1034900
"167","K","G",72267691
"168","L","G",171657388
"169","M","G",34537023
"170","N","G",26871805511
"171","O","G",2651165734
"172","P","G",13354952
"173","Q","G",0
"174","R","G",2813274913
"175","S","G",69588685
"176","T","G",55522877
"177","U","G",3606562400
"178","V","G",2960268
"179","W","G",2751783
"180","X","G",542548
"181","Y","G",73102462
"182","Z","G",4726653
"183","A","H",384694919
"184","B","H",29797934
"185","C","H",16854985236
"186","D","H",153344431
"187","E","H",742240059
"188","F","H",5166165
"189","G","H",6414827751
"190","H","H",14730425
"191","I","H",58966344
"192","J","H",3541869
"193","K","H",89811517
"194","L","H",45643026
"195","M","H",15033898
"196","N","H",306883963
"197","O","H",602121281
"198","P","H",2661480326
"199","Q","H",263509
"200","R","H",426095630
"201","S","H",8888705287
"202","T","H",100272945963
"203","U","H",30097154
"204","V","H",2691078
"205","W","H",10680697684
"206","X","H",117618666
"207","Y","H",14682887
"208","Z","H",18782710
"209","A","I",8922759715
"210","B","I",3005679357
"211","C","I",7936922442
"212","D","I",13899990598
"213","E","I",5169898489
"214","F","I",8024355222
"215","G","I",4275639800
"216","H","I",21520845924
"217","I","I",642384029
"218","J","I",77899882
"219","K","I",2759841743
"220","L","I",17604626629
"221","M","I",8957825538
"222","N","I",9564648232
"223","O","I",2474275212
"224","P","I",3470838749
"225","Q","I",8954617
"226","R","I",20516398905
"227","S","I",15509759748
"228","T","I",37856196209
"229","U","I",2852182384
"230","V","I",7600241898
"231","W","I",10557401491
"232","X","I",1111463633
"233","Y","I",812619095
"234","Z","I",341671190
"235","A","J",331384552
"236","B","J",654853039
"237","C","J",2962048
"238","D","J",134832736
"239","E","J",128194584
"240","F","J",2065436
"241","G","J",1093028
"242","H","J",1282370
"243","I","J",31324465
"244","J","J",2979950
"245","K","J",3471162
"246","L","J",3169833
"247","M","J",2923325
"248","N","J",312598990
"249","O","J",196696657
"250","P","J",2810773
"251","Q","J",236928
"252","R","J",15598009
"253","S","J",7621847
"254","T","J",3169658
"255","U","J",14548024
"256","V","J",724370
"257","W","J",914179
"258","X","J",511074
"259","Y","J",561334
"260","Z","J",309029
"261","A","K",2952167845
"262","B","K",2639491
"263","C","K",3316660134
"264","D","K",9494027
"265","E","K",464449289
"266","F","K",3293208
"267","G","K",7338894
"268","H","K",6595610
"269","I","K",1209994695
"270","J","K",1740133
"271","K","K",12782664
"272","L","K",555883002
"273","M","K",3956883
"274","N","K",1455100124
"275","O","K",1813376076
"276","P","K",23099462
"277","Q","K",0
"278","R","K",2736041446
"279","S","K",1112771273
"280","T","K",13081991
"281","U","K",129819900
"282","V","K",337545
"283","W","K",30095733
"284","X","K",281255
"285","Y","K",9292584
"286","Z","K",906537
"287","A","L",30662410438
"288","B","L",6581097936
"289","C","L",4201617719
"290","D","L",911886482
"291","E","L",14952716079
"292","F","L",1830098844
"293","G","L",1709752272
"294","H","L",355049620
"295","I","L",12167821320
"296","J","L",3192327
"297","K","L",298033281
"298","L","L",16257360474
"299","M","L",129888836
"300","N","L",1798491132
"301","O","L",10305660447
"302","P","L",7415349106
"303","Q","L",6708919
"304","R","L",2432373251
"305","S","L",1575646777
"306","T","L",2775935006
"307","U","L",9751225781
"308","V","L",11621019
"309","W","L",429185823
"310","X","L",16728256
"311","Y","L",416082307
"312","Z","L",35456851
"313","A","M",8032259916
"314","B","M",88228719
"315","C","M",75144874
"316","D","M",512522701
"317","E","M",10536054813
"318","F","M",19340776
"319","G","M",277966576
"320","H","M",359316447
"321","I","M",8959759181
"322","J","M",3659540
"323","K","M",50449220
"324","L","M",649112313
"325","M","M",2708822249
"326","N","M",782441941
"327","O","M",15402602484
"328","P","M",449910017
"329","Q","M",989868
"330","R","M",4938158020
"331","S","M",1838392669
"332","T","M",746621025
"333","U","M",3901923211
"334","V","M",3178223
"335","W","M",30732232
"336","X","M",6569222
"337","Y","M",667551857
"338","Z","M",4713608
"339","A","N",55974567611
"340","B","N",59062122
"341","C","N",24249641
"342","D","N",213431654
"343","E","N",41004903554
"344","F","N",11823066
"345","G","N",1850801359
"346","H","N",726288117
"347","I","N",68595215308
"348","J","N",4150888
"349","K","N",1450401608
"350","L","N",165509578
"351","M","N",247850339
"352","N","N",2051719074
"353","O","N",49570981965
"354","P","N",33536129
"355","Q","N",1859810
"356","R","N",4521640992
"357","S","N",258702825
"358","T","N",282266629
"359","U","N",11121118166
"360","V","N",4317772
"361","W","N",2227183930
"362","X","N",1613611
"363","Y","N",372595315
"364","Z","N",4300522
"365","A","O",130442323
"366","B","O",5509918152
"367","C","O",22384167777
"368","D","O",5307591560
"369","E","O",2044268477
"370","F","O",13753006196
"371","G","O",3725558729
"372","H","O",13672603513
"373","I","O",23542263265
"374","J","O",1516687319
"375","K","O",171324962
"376","L","O",10908830081
"377","M","O",9498813191
"378","N","O",13099447521
"379","O","O",5928601045
"380","P","O",10189505383
"381","Q","O",1324363
"382","R","O",20491179118
"383","S","O",11214705934
"384","T","O",29360205581
"385","U","O",300484143
"386","V","O",2004982879
"387","W","O",6252724050
"388","X","O",76097183
"389","Y","O",4226720021
"390","Z","O",202480511
"391","A","P",5719570727
"392","B","P",15427250
"393","C","P",37067423
"394","D","P",48855638
"395","E","P",4837800987
"396","F","P",6262895
"397","G","P",11612944
"398","H","P",16696129
"399","I","P",2515455253
"400","J","P",6129447
"401","K","P",20492678
"402","L","P",536595562
"403","M","P",6743935008
"404","N","P",170186564
"405","O","P",6313536754
"406","P","P",3850125519
"407","Q","P",272180
"408","R","P",1173542093
"409","S","P",5392724233
"410","T","P",121089391
"411","U","P",3835093459
"412","V","P",5510046
"413","W","P",20982546
"414","X","P",1885334638
"415","Y","P",702499946
"416","Z","P",1361846
"417","A","Q",63283982
"418","B","Q",346506
"419","C","Q",154363546
"420","D","Q",19927900
"421","E","Q",1614312175
"422","F","Q",149430
"423","G","Q",345624
"424","H","Q",11925353
"425","I","Q",318727904
"426","J","Q",0
"427","K","Q",187242
"428","L","Q",3582930
"429","M","Q",708424
"430","N","Q",167770304
"431","O","Q",29227658
"432","P","Q",1075049
"433","Q","Q",1712219
"434","R","Q",28152573
"435","S","Q",209894196
"436","T","Q",2517400
"437","U","Q",7235727
"438","V","Q",212856
"439","W","Q",0
"440","X","Q",8225536
"441","Y","Q",384882
"442","Z","Q",913036
"443","A","R",30308513014
"444","B","R",3145611704
"445","C","R",4214150542
"446","D","R",2409399231
"447","E","R",57754162106
"448","F","R",6011200185
"449","G","R",5548472398
"450","H","R",2379584978
"451","I","R",8886799024
"452","J","R",6846578
"453","K","R",76743394
"454","L","R",283411884
"455","M","R",87580303
"456","N","R",258048421
"457","O","R",35994097756
"458","P","R",13378480175
"459","Q","R",1744325
"460","R","R",3404547067
"461","S","R",168896339
"462","T","R",12006693396
"463","U","R",15303657594
"464","V","R",24701238
"465","W","R",867361010
"466","X","R",907409
"467","Y","R",219696469
"468","Z","R",5320518
"469","A","S",24561944198
"470","B","S",1292319275
"471","C","S",643530723
"472","D","S",3560125353
"473","E","S",37766388079
"474","F","S",155349948
"475","G","S",1443474876
"476","H","S",414044112
"477","I","S",31817918249
"478","J","S",3329038
"479","K","S",1339590722
"480","L","S",3990203351
"481","M","S",2617582287
"482","N","S",14350320288
"483","O","S",8176085241
"484","P","S",1538723474
"485","Q","S",4448602
"486","R","S",11180732354
"487","S","S",11421755201
"488","T","S",9516029773
"489","U","S",12808517567
"490","V","S",16263248
"491","W","S",989253674
"492","X","S",1804740
"493","Y","S",2730343336
"494","Z","S",8395904
"495","A","T",41920838452
"496","B","T",482272940
"497","C","T",12997849406
"498","D","T",81648332
"499","E","T",11634161334
"500","F","T",2302659749
"501","G","T",434302509
"502","H","T",3670802795
"503","I","T",31672532308
"504","J","T",2917850
"505","K","T",29132180
"506","L","T",3486149365
"507","M","T",38538709
"508","N","T",29359771944
"509","O","T",12465822481
"510","P","T",2982699529
"511","Q","T",1385505
"512","R","T",10198055461
"513","S","T",29704461829
"514","T","T",4812693687
"515","U","T",11423899818
"516","V","T",6181932
"517","W","T",184446342
"518","X","T",1315669490
"519","Y","T",470429861
"520","Z","T",6627349
"521","A","U",3356322923
"522","B","U",5214802738
"523","C","U",4585165906
"524","D","U",4186093215
"525","E","U",878402090
"526","F","U",2706168901
"527","G","U",2418410978
"528","H","U",2077887429
"529","I","U",490874936
"530","J","U",1655210582
"531","K","U",85313841
"532","L","U",3811884104
"533","M","U",3231856188
"534","N","U",2217508482
"535","O","U",24531132241
"536","P","U",2947681332
"537","Q","U",4160167957
"538","R","U",3618438291
"539","S","U",8774129154
"540","T","U",7187510085
"541","U","U",22006895
"542","V","U",62384927
"543","W","U",19601657
"544","X","U",134528161
"545","Y","U",37436235
"546","Z","U",60692846
"547","A","V",5778409728
"548","B","V",108385069
"549","C","V",5869407
"550","D","V",537221821
"551","E","V",7184041787
"552","F","V",807297
"553","G","V",1192366
"554","H","V",6292998
"555","I","V",8116349309
"556","J","V",1719726
"557","K","V",4414960
"558","L","V",984229060
"559","M","V",8172535
"560","N","V",1466426243
"561","O","V",5021440160
"562","P","V",6222096
"563","Q","V",635514
"564","R","V",1953555667
"565","S","V",35005005
"566","T","V",32805751
"567","U","V",82252351
"568","V","V",2622571
"569","W","V",389123
"570","X","V",55076715
"571","Y","V",5115763
"572","Z","V",4618705
"573","A","W",1689436638
"574","B","W",8319869
"575","C","W",3909223
"576","D","W",230152384
"577","E","W",3293529190
"578","F","W",6451511
"579","G","W",18260884
"580","H","W",134615178
"581","I","W",17611969
"582","J","W",1165914
"583","K","W",61416538
"584","L","W",356374125
"585","M","W",16465357
"586","N","W",163456000
"587","O","W",9318366591
"588","P","W",34037460
"589","Q","W",163292
"590","R","W",359714599
"591","S","W",663415953
"592","T","W",2322619238
"593","U","W",7824504
"594","V","W",742188
"595","W","W",7377619
"596","X","W",6292525
"597","Y","W",95070267
"598","Z","W",6279286
"599","A","X",531206960
"600","B","X",778622
"601","C","X",876736
"602","D","X",1296277
"603","E","X",6035335807
"604","F","X",812116
"605","G","X",557030
"606","H","X",263997
"607","I","X",621227893
"608","J","X",161750
"609","K","X",555422
"610","L","X",8612462
"611","M","X",994334
"612","N","X",73899576
"613","O","X",523764012
"614","P","X",1473468
"615","Q","X",159505
"616","R","X",32990613
"617","S","X",503772
"618","T","X",3328898
"619","U","X",110947766
"620","V","X",449854
"621","W","X",150637
"622","X","X",79068246
"623","Y","X",4211192
"624","Z","X",108224
"625","A","Y",6128842727
"626","B","Y",4975814759
"627","C","Y",1176324279
"628","D","Y",1421751251
"629","E","Y",4053144855
"630","F","Y",256535008
"631","G","Y",731420025
"632","H","Y",1412343465
"633","I","Y",6247588
"634","J","Y",1120221
"635","K","Y",167761726
"636","L","Y",11983948242
"637","M","Y",1753447198
"638","N","Y",2760941827
"639","O","Y",1020190223
"640","P","Y",331698156
"641","Q","Y",0
"642","R","Y",6985436186
"643","S","Y",1602829285
"644","T","Y",6408447994
"645","U","Y",128782521
"646","V","Y",138085211
"647","W","Y",68368953
"648","X","Y",72645837
"649","Y","Y",1993017
"650","Z","Y",66473188
"651","A","Z",334669428
"652","B","Z",1007374
"653","C","Z",20601701
"654","D","Z",2200704
"655","E","Z",127540198
"656","F","Z",263860
"657","G","Z",3431194
"658","H","Z",10729982
"659","I","Z",1814164135
"660","J","Z",220675
"661","K","Z",150760
"662","L","Z",11767790
"663","M","Z",970282
"664","N","Z",123192934
"665","O","Z",97904996
"666","P","Z",6382200
"667","Q","Z",0
"668","R","Z",17993128
"669","S","Z",7041052
"670","T","Z",108527540
"671","U","Z",53873803
"672","V","Z",501189
"673","W","Z",0
"674","X","Z",136521
"675","Y","Z",51097953
"676","Z","Z",75012595
