"Elimination 2","Elimination 1","Base Prime",Base,"No Intervention"
174.5406,439.7843,1364.862,1194.406,1773
16.46609,59.45394,350.1478,318.6954,473
12.07513,50.71071,978.9847,1138.526,1690
3.293218,20.98374,716.2114,997.6774,1481
3.293218,36.72155,2535.811,3705.44,5986
0,18.36077,1026.083,462.8611,2289
0,10.49187,676.5843,227.348,1581
0,0,90.94748,22.70928,248
0,0,16.56543,7.144493,76
0,0,1.624062,0,6
0,0,2.273687,0.510321,13
0,0,16.24062,23.2196,328
0,0,39.95193,188.5636,2480
0,0,342.3523,3561.274,17155
0,0,2240.231,5278.249,11915
0,0,955.923,681.0232,1622
0,0,3261.767,1167.359,2469
0,0,1800.111,750.4269,1454
0,0,3173.418,3093.82,5499
0,0,893.8838,1617.462,2699
0,0,423.8802,1504.936,2365
0,0,52.2948,270.2149,407
0,0,12.34287,105.6364,150
0,0,0.324812,8.675455,16
0,0,0,17.60607,21
0,0,1.29925,822.8924,915
0,0,3.248124,5224.41,6157
0,0,21.11281,11906.55,27901
0,0,151.3626,3739.632,14691
0,0,91.59711,686.6368,2067
69.70763,241.2649,1986.055,1775.981,1561
0,4.203221,42.23402,46.52096,41
11.61794,68.09218,2071.578,2224.822,1956
1.659705,3.362577,110.8643,136.5476,120
0.829853,16.81288,1321.925,1939.235,1705
0,6.725154,865.2694,1549.407,1362
0,6.725154,1043.18,2042.184,1795
0,0,96.61031,174.8844,154
0,4.203221,787.1365,2301.065,2023
0,0.840644,300.3894,931.2808,819
0,3.362577,1612.284,6053.325,5337
0,0,190.0531,655.1702,580
0,0,386.4412,1355.569,1250
0,0.840644,115.0877,418.6887,391
0,0,421.8122,2002.986,1778
0,0,8.974728,46.09021,42
0,0,335.2325,2498.779,2259
0,0,10.5585,144.7319,130
0,0,192.1648,2423.398,2089
0,0,125.6462,2264.451,1916
0,0,162.601,3214.685,2736
0,0,13.19813,276.972,222
0,0,125.1183,3856.502,3423
0,0,40.12231,1527.008,1382
0,2.521933,264.4905,9532.49,8508
0,0.840644,30.61966,1041.122,923
0,0,80.24463,2099.905,1887
0,0,19.53323,637.0787,584
0,0,85.52388,2866.208,2669
0,0,2.111701,59.8742,47
23.28441,49.22942,153.5915,137.8613,134
51.2257,176.721,2337.543,2333.878,2267
4.656881,21.45898,410.4999,419.0514,391
0,16.40981,308.1055,369.4526,374
0,13.88522,1126.799,1764.859,1758
2.328441,17.6721,2305.257,4217.071,4170
0,1.262293,203.8662,330.789,365
0,0,608.3701,1249.734,1276
0,2.524586,757.8105,1843.358,1904
0,1.262293,389.7443,988.0709,1025
0,0,221.8544,752.1836,781
0,0,854.2087,3654.3,3731
0,0,49.81347,191.3655,211
0,0,125.4561,709.6146,717
0,0,18.44943,153.0924,145
0,0,342.237,4780.623,4625
0,0,66.41796,937.3005,920
0,0,45.20111,869.7367,852
0,0,199.2539,3983.136,3811
0,0,481.5302,7587.838,7484
0,0,50.73594,547.1491,559
0,0,159.1264,1769.545,1775
0,0,252.296,2465.491,2451
0,0,127.7623,1295.427,1335
0,0,71.03032,1024.391,1043
0,0,291.0398,4974.332,5073
0,0,15.68202,271.4266,284
0,0,39.20505,1053.682,1020
0,0,10.60842,239.4022,220
0,0,121.7663,7326.565,7010
78.00341,175.663,443.3676,359.4977,363
52.93089,83.3655,318.0079,324.9739,328
41.78754,107.1842,872.9087,890.1133,898
25.07252,65.50146,1056.339,1330.292,1342
8.357508,38.70541,1102.888,1632.75,1648
0,50.61477,2186.42,3698.173,3741
0,43.17142,1996.076,3594.602,3642
0,28.28472,1958.284,3602.482,3696
0,13.39803,844.3341,1664.272,1681
2.785836,13.39803,1639.354,3557.826,3609
2.785836,7.443348,962.7805,2288.702,2331
0,2.977339,427.2367,1063.483,1115
0,0,89.8718,261.5552,244
0,1.48867,70.97568,266.4336,276
0,0,17.97436,95.31567,101
0,0,11.52203,98.693,94
0,0,21.20053,358.3719,380
0,0,35.02696,765.9027,762
0,0,24.4267,1235.351,1294
0,0,47.47075,4234.793,4215
0,0,53.4622,5400.721,5530
0,0,49.77515,6264.191,6366
0,0,27.19198,3032.84,3065
0,0,67.74951,6302.092,6336
0,0,48.39251,3960.103,4011
0,0,23.50493,1782.853,1750
0,0,6.913216,432.6731,425
0,0,2.765286,428.17,438
0,0,1.382643,156.4828,168
0,0,0,152.7302,159
212.5136,463.2826,1344.396,1112.225,1158
75.00479,203.6578,986.8133,855.3621,890
48.44059,192.7753,2232.385,2058.181,2142
6.250399,21.76495,332.7571,371.1057,386
3.1252,29.53815,1290.926,1734.373,1805
0,7.773197,937.6397,1574.288,1639
3.1252,17.10103,1518.652,3045.249,3170
0,9.327837,2272.01,5282.798,5574
0,0,254.9387,574.1223,641
0,4.663918,685.0881,2161.872,2438
0,1.554639,158.9786,540.65,641
0,0,282.1513,1613.946,1908
0,0,113.147,1011.445,1171
0,1.554639,63.97338,695.2774,823
0,1.554639,28.6448,560.6606,667
0,0,10.98051,551.201,606
0,0,20.05136,1696.535,1941
0,0,0.477413,304.8888,384
0,0,8.593439,1732.918,1891
0,0,6.206373,1705.995,1920
0,0,8.116026,3739.435,4060
0,0,9.548266,7318.422,7722
0,0,0,858.6366,912
0,0,6.206373,3446.189,3554
0,0,0,875.0089,922
0,0,0,2619.933,2753
0,0,0.954827,1657.241,1744
0,0,0,1145.334,1195
0,0,0,888.1068,955
0,0,0,878.6472,912
226.8976,590.5685,1774.204,1244.248,1341
64.45955,270.7357,1931.091,1453.732,1566
7.735146,53.30547,1168.674,980.6363,1057
5.156764,28.05551,953.9856,1023.166,1102
2.578382,5.611102,332.4912,422.1305,455
0,8.416653,2233.857,4035.371,4389
0,0,146.4283,195.7758,236
0,0,15.96398,21.79192,27
0,0,61.10352,186.9887,278
0,0,133.7672,885.736,1247
0,0,88.62763,863.9441,1289
0,0,24.7717,311.4135,430
0,0,67.15882,2018.916,2644
0,0,421.1189,9589.85,13429
0,0,360.5658,1083.972,3738
0,0,648.468,858.3204,2997
0,0,491.0301,489.9667,1656
0,0,395.2462,477.6648,1509
0,0,127.7119,211.241,618
0,0,596.1722,3154.907,5991
0,0,33.57941,221.434,379
0,0,2.752411,24.60378,44
0,0,10.45916,329.6906,404
0,0,11.00964,1856.179,1914
0,0,3.853375,1976.738,1971
0,0,2.201929,698.7473,677
0,0,0.550482,4186.509,4081
0,0,8.807715,15216.03,20474
0,0,4.403857,1704.69,5531
0,0,8.257233,1258.659,4443
86.68793,276.5157,1594.824,1339.547,1485
48.15996,248.5444,3219.748,2836.929,3145
11.77243,128.6677,2763.237,2811.648,3117
2.140443,19.97946,504.3968,604.3507,670
6.421328,39.15973,2501.006,3559.827,3946
0,13.58603,1754.444,2586.17,2867
0,9.590138,672.2251,1088.446,1207
0,0,33.29201,63.54394,70
0,0.799178,24.62697,56.71126,63
0,0,76.16118,365.2068,405
0,0,15.04981,103.8568,115
0,0.799178,70.23247,1027.977,1140
0,0,159.6192,4369.841,4836
0,0,29.18752,747.1537,863
0,0,53.81449,2125.306,2432
0,0,134.0802,5915.394,6605
0,0,183.7902,5402.943,5882
0,0,44.69339,1048.817,1154
0,0,261.3195,5199.329,5733
0,0,241.2531,3533.521,3899
0,0,123.1348,1433.497,1723
0,0,9.1211,75.50113,85
0,0,1.368165,75.50113,89
0,0,8.665045,537.3904,595
0,0,0.91211,154.077,184
0,0,2.73633,1559.901,1672
0,0,7.29688,6543.659,7166
0,0,1.368165,1172.488,1268
0,0,2.280275,3213.41,3526
0,0,2.73633,8879.753,9833
447.013,993.5068,3475.237,3329.705,3804
211.5925,542.0414,2285.981,2345.612,2722
37.17166,99.06763,576.4251,609.9919,745
64.81212,188.9361,1359.529,1803.397,2071
13.34367,71.47022,780.4492,1192.408,1348
12.39055,67.22446,778.9323,1340.255,1542
5.718717,7.783885,156.6208,315.9599,353
2.859358,16.2754,336.7536,892.7278,1016
10.48431,36.08892,1268.135,4609.825,5251
0,10.61439,237.0169,869.8033,1065
0,9.199137,490.7198,1958.22,2403
0,6.368633,172.1691,695.0453,819
0.953119,8.491511,447.4879,2333.319,2867
1.906239,15.56777,713.7053,4165.952,4998
0,35.38129,1395.176,6622.532,7925
0.953119,46.70331,1705.005,4689.562,6261
0,14.86014,516.128,1281.78,1617
0.953119,35.38129,1473.676,3285.517,4396
0,33.25842,903.3188,2016.03,2672
0,41.0423,830.8864,2121.35,2735
0,9.906763,161.9299,486.0665,604
0,21.22878,332.2029,1303.044,1598
0.953119,67.22446,1191.531,6713.898,7990
0,18.39827,229.8116,1416.67,1575
0,32.55079,412.9782,3064.91,3509
0,13.44489,146.3816,1065.16,1233
0,31.84317,327.6522,3740.021,4221
0,48.82619,568.0821,6503.258,7535
0,103.3134,1106.584,10309.06,11979
0,154.9701,1402.382,7294.653,9469
24.62392,29.29914,46.28276,50.99861,53
26.86246,67.38803,458.0397,479.9656,503
8.954153,48.34359,966.3521,1131.012,1184
4.477076,27.83419,1329.432,1830.524,1917
0,8.789743,1055.726,1690.55,1770
0,7.324786,1769.517,3474.777,3638
0,1.464957,508.3124,1164.649,1219
0,2.929914,2044.82,5401.512,5842
0,2.929914,977.9227,1752.037,2745
0,0,329.1662,628.2594,1042
0,0,158.7977,396.053,692
0,0,52.66659,185.1864,325
0,0,1.595957,4.340307,8
0,0,0.797979,5.063691,12
0,0,0,0.723384,2
0,0,0.398989,6.51046,12
0,0,0,24.59507,45
0,0,1.196968,57.14737,99
0,0,0,83.18921,153
0,0,1.595957,364.9475,568
0,0,0.398989,183.7397,350
0,0,0.398989,1905.756,3259
0,0,0,1805.206,2844
0,0,0,891.9331,1383
0,0,0,702.768,1016
0,0,0,370.7345,496
0,0,0,15.55277,14
0,0,0,11.21246,18
0,0,0,0.361692,3
0,0,0,19.16969,30
98.1276,215.4299,594.0088,566.7288,560
69.13536,162.2373,795.9456,789.2082,780
22.30173,35.90498,326.5082,369.9054,366
4.460346,29.25591,374.1513,544.5192,539
15.61121,70.48015,2054.772,3697.14,3676
2.230173,23.93666,916.5832,1613.645,1681
0,2.659628,396.0059,770.8278,805
0,9.3087,564.2865,1381.976,1434
0,1.329814,87.41852,273.0254,262
0,0,106.6506,361.0982,366
0,0,30.15939,143.5968,141
0,2.659628,146.426,1326.069,1299
0,2.659628,517.5176,6126.798,6157
0,1.329814,639.9036,4863.529,5276
0,0,652.5792,3279.752,3526
0,5.319257,1326.576,4098.062,4426
0,1.329814,588.3266,1445.541,1541
0,1.329814,622.8569,1622.07,1637
0,22.60684,2562.237,6739.095,6618
0,6.649071,1028.479,2350.01,2360
0,2.659628,413.9267,1031.983,1061
0,0,503.9678,1603.306,1620
0,0,68.62354,294.8521,306
0,1.329814,63.37843,426.1954,434
0,0,13.11278,170.4016,173
0,0,82.17341,1524.041,1562
0,1.329814,190.5724,8098.478,8072
0,1.329814,225.1027,7737.763,7747
0,2.659628,229.0365,5577.301,5536
0,2.659628,485.1728,7087.556,7113
50.37106,82.78383,103.5824,70.22572,73
44.77428,112.0017,264.5913,227.1363,235
16.79035,63.30528,347.7792,320.0391,331
0,9.739274,57.9632,84.85607,88
0,0,141.1511,218.3581,226
0,0,11.27062,14.99612,16
0,0,38.64213,115.2141,119
0,0,764.7922,4785.224,5359
0,0,414.3295,1027.051,2242
0,0,366.0268,781.9926,1814
0,0,72.45399,142.2802,365
0,0,366.5635,954.9966,2260
0,0,74.06408,241.0351,565
0,0,576.9485,3121.753,5090
0,0,50.98614,378.1947,483
0,0,207.1648,2003.262,2101
0,0,269.4215,3722.329,3219
0,0,41.32561,734.8097,605
0,0,65.47694,1495.588,1327
0,0,2.146785,91.43973,78
0,0,12.34401,622.156,537
0,0,98.75211,10812.93,12359
0,0,41.32561,1207.004,3275
0,0,37.03204,747.6113,2062
0,0,6.977051,129.8444,373
0,0,25.22472,694.942,2157
0,0,4.830266,171.9067,543
0,0,29.51829,2541.293,5800
0,0,2.683481,348.2025,633
0,0,9.123836,2431.565,3001
7.736341,17.1469,76.80478,72.07559,63
6.189073,18.15554,506.5099,488.0299,426
1.547268,14.12098,1751.952,2074.561,1809
1.547268,5.043205,578.7968,795.0025,693
0,11.09505,1702.255,2963.349,2585
0,0,333.8247,618.287,539
0,0,189.251,386.4294,337
0,0,453.2988,1401.566,1222
0,0,2038.59,6480.291,5899
0,0,299.6892,439.8348,712
0,0,53.71315,52.53703,103
0,0,202.3028,231.8576,581
0,0,403.0996,567.4868,1564
0,0,9.035856,16.49923,46
0,0,10.03984,21.27533,66
0,0,73.29083,432.0194,1108
0,0,305.7131,3667.171,5905
0,0,115.9602,1663.383,1725
0,0,469.3625,6779.014,4298
0,0,109.4343,1220.509,775
0,0,67.26693,608.3006,431
0,0,190.255,1861.374,1333
0,0,1132.996,8437.621,7196
0,0,217.8645,1035.11,1039
0,0,34.63745,138.0725,178
0,0,183.7291,880.1038,1005
0,0,392.0558,2561.289,2864
0,0,12.04781,69.47045,81
0,0,10.54183,105.0741,118
0,0,74.29482,1737.63,1830
21.68569,64.53066,661.8254,573.6225,708
4.337137,23.04666,781.9872,659.8654,814
1.084284,23.04666,3780.416,4035.614,5319
0,10.75511,1459.535,1075.12,2365
1.084284,6.913999,927.2294,633.4708,1621
0,6.145777,665.1945,598.4826,1436
0,1.536444,557.3858,689.6361,1408
0,1.536444,58.7707,93.3019,167
0,0,437.224,1613.448,2428
0,0,86.0972,430.9074,529
0,0.768222,7.861049,34.6813,31
0,0,42.29993,670.3005,735
0,0,138.1299,3488.386,3739
0,0,31.06986,654.6478,763
0,0,37.05923,847.6968,996
0,0,27.3265,851.9936,1057
0,1.536444,141.1245,5142.96,6647
0,0.768222,139.6272,2682.43,3440
0,0,216.366,2080.264,2767
0,0.768222,354.8702,2002.615,2552
0,0,466.4222,1976.22,2493
0,0,63.63706,229.5718,308
0,0,510.5938,3127.148,3900
0,0,113.798,702.2195,871
0,0,7.486713,45.42329,68
0,0,47.91496,869.4877,1116
0,0,134.7608,4542.943,5727
0,0,26.95217,907.5451,1150
0,0,29.94685,1312.672,1549
0,0,19.46545,1331.394,1609
11.07928,32.15348,231.6139,232.4667,239
20.31201,61.54106,741.2432,918.4641,946
16.61892,57.39223,1464.791,1928.517,1986
0.738619,3.111627,126.6208,156.3265,161
3.693093,19.70697,1062.907,2041.44,2102
0,7.260463,367.6723,783.4716,807
0.369309,2.420154,318.125,696.6644,717
1.846547,15.2124,1506.08,4126.284,4255
0,0.345736,125.8344,329.2052,354
1.107928,7.606199,1014.146,2828.59,2941
0.369309,6.914726,755.0063,2007.968,2071
0.369309,1.382945,182.4599,515.3257,567
0.369309,2.765891,369.6385,1131.068,1149
1.846547,24.54728,2431.749,6836.065,7902
0,2.074418,226.1087,264.8355,642
2.215856,15.2124,1059.368,866.9683,2476
5.908949,87.47129,2092.39,1580.921,4688
1.107928,7.606199,181.2802,149.3378,383
9.602042,117.2046,1371.988,1940.288,3533
4.431712,42.17983,458.9023,893.8197,1214
5.17033,47.02014,303.5754,925.085,1084
40.62402,318.7689,1414.457,6665.761,5915
2.215856,34.91937,117.1833,587.7876,491
40.25471,348.1565,923.703,4523.537,4252
51.7033,364.4061,727.48,3056.643,3111
15.51099,99.9178,184.0328,787.5177,838
35.823,233.0263,336.2137,1714.074,1872
399.5927,1996.973,2552.079,10351.76,12196
53.18054,231.9891,254.0282,400.1958,946
342.719,1030.986,1191.101,1411.352,3715
90.55064,171.0986,305.9967,296.4949,377
8.231877,8.212733,24.5509,23.24282,30
9.878252,47.90761,257.9624,259.2468,329
6.585501,15.05668,158.6913,188.9224,240
6.585501,42.43245,788.8311,1210.414,1538
9.878252,17.79425,1377.341,2647.297,3364
0,12.3191,694.1856,1428.837,1816
1.646375,15.05668,1206.908,2786.456,3541
1.646375,8.212733,1063.872,2681.268,3408
0,1.368789,99.98266,261.3327,332
3.292751,9.581521,834.3748,2898.797,3684
0,1.368789,98.55942,407.0473,517
0,5.475155,576.0567,2933.363,3728
0,0,131.294,753.6037,958
0,0,76.49919,575.7067,732
0,0,6.048773,50.06146,64
0,0,50.16923,716.6536,911
0,0,24.90671,592.6919,753
0,0,119.908,3799.903,4829
0,0,177.5493,6447.2,8245
0,0,76.855,2772.749,3679
0,0,143.7473,4495.4,6043
0,0,125.601,3704.25,5025
0,0,14.58822,354.304,497
0,0,119.5522,3969.754,5154
0,0,9.962685,542.6304,703
0,0,75.43176,4056.17,5213
0,0,16.36727,1056.654,1349
0,0,13.16498,822.4382,1114
0,0,0.35581,65.25868,86
103.786,182.5886,490.6336,453.0875,501
30.60355,91.29429,867.1358,853.0921,943
0,7.430931,116.755,118.1521,131
1.330589,26.53904,1722.028,2556.879,2833
1.330589,19.10811,2117.333,3328.463,3781
0,10.61562,2645.573,3759.975,4319
0,2.123123,609.1378,848.64,1000
0,6.369369,1122.947,1807.213,2194
0,0,384.3734,761.3102,893
0,0,6.996557,14.04126,13
0,0,4.810133,7.534334,9
0,0,9.182981,81.16533,106
0,0,0,0,0
0,0,0.87457,10.27409,14
0,0,0,39.38402,38
0,0,2.623709,691.7889,806
0,0,0,222.2629,262
0,0,6.559272,9605.933,12922
0,0,6.559272,2281.191,9168
0,0,18.80325,1548.306,5849
0,0,5.684703,323.6339,1086
0,0,20.1151,760.6253,2011
0,0,6.996557,428.0872,864
0,0,0,7.191864,13
0,0,0,5.137046,8
0,0,0,63.3569,115
0,0,0,1.369879,0
0,0,0,7.191864,11
0,0,0,27.05511,37
0,0,0,595.2124,872