"Prevention 2","Prevention 1","Base Prime",Base,"No Additional Intervention"
277.7455,122.1249,1686.293,1756.474,2646
189.1033,106.1377,5795.595,6206.897,9846
8.864219,14.65499,696.961,484.7228,1728
0,1.332272,126.8117,98.26098,401
5.909479,0.444091,471.0148,412.7902,2401
0,2.664544,1988.729,2631.42,12401
5.909479,1.776363,1650.061,3007.068,7427
0,1.776363,2882.953,7263.32,10017
0,0.888181,1591.688,2197.943,5081
0,2.664544,1475.444,2193.242,5715
0,24.86908,6923.313,9133.1,22922
0,22.20453,1769.828,1966.63,6387
0,32.41862,1106.583,1712.28,5017
0,46.18543,735.709,1878.242,4905
0,103.9172,810.1857,3616.85,7936
0,1062.709,3899.962,13406.75,25312
0,321.5216,707.0254,951.58,3421
0,55.51133,119.2634,182.4175,655
0,229.5949,327.5968,696.2895,3382
0,836.2227,937.5005,3902.7,16159
0,809.5773,897.2429,5040.459,10451
0,1887.829,1880.537,11203.63,14762
0,1335.381,1376.309,4694.9,7594
0,1455.729,1590.178,4764.482,8654
0,8492.79,9582.332,16379.96,34151
0,3001.165,3299.619,2436.308,9389
0,1941.564,2137.179,1744.25,7371
0,1320.726,1540.862,1818.533,7337
0,1488.148,1582.127,4023.529,11691
0,6263.455,7077.802,19748.11,37712
466.9653,404.1018,5287.188,5519.271,8212
75.95219,77.32542,1350.674,1610.046,2357
45.00871,64.21942,2292.706,3315.673,4945
8.439132,16.16407,1092.963,1908.256,2904
2.813044,6.989869,1781.904,3733.835,5566
2.813044,3.058067,648.8985,1640.632,2491
0,3.494934,3531.466,8469.828,13679
2.813044,11.7954,6311.36,2317.817,16084
2.813044,20.09587,4381.605,2111.842,10657
0,14.4166,2217.241,1941.709,5835
8.439132,33.20188,2340.963,5149.376,8765
0,0.436867,19.50803,52.56904,94
0,8.300469,487.7006,3496.797,4348
0,44.99728,1210.524,11258.38,16893
0,96.98443,2352.771,2763.22,16617
0,58.97702,951.7863,841.5825,4457
0,130.6232,1818.867,1890.096,8422
0,69.46182,868.1071,1412.195,4532
0,140.2342,1174.075,4549.611,8254
0,62.47195,390.1605,2430.601,3502
0,334.2031,1638.161,14321.72,20628
0,1167.308,4032.514,4091.305,24162
0,2563.097,5240.472,3584.253,16068
0,2476.161,3267.081,3215.791,8697
0,3631.237,3905.199,8059.789,13101
0,24.46454,22.58824,76.46405,123
0,670.1536,643.7649,5186.652,6592
0,1454.766,1456.942,16972.63,25416
0,2344.664,2561.198,4132.882,24512
0,903.4405,969.7542,1236.328,6746
649.4144,1855.574,5697.124,5617.261,9845
119.629,545.4019,2184.721,1940.593,5211
8.544927,67.42053,527.7805,494.5696,1446
1.708985,1.006277,23.72591,22.86538,66
8.544927,9.056489,1157.728,3796.5,8962
0,8.050212,4503.565,5648.595,15145
0,5.031383,1233.747,696.1237,3424
1.708985,4.025106,3119.231,2207.356,9428
0,0,55.19906,37.2621,155
0,0,8.715641,11.00926,43
0,0,700.6407,7793.283,17245
0,0,2054.954,2009.189,15289
0,0,50.84124,42.76672,264
0,0,4823.623,4822.901,20387
0,0,10547.86,15813.53,31616
0,0,858.4906,4246.185,9496
0,0,81.34598,892.1732,1828
0,0,1.936809,38.5324,74
0,0,7.263034,5167.575,10104
0,0,7.263034,10510.03,22311
0,0,2.905214,1013.698,5117
0,0,10.65245,2203.968,14317
0,0,0,36.41523,237
0,0,0,14.82015,64
0,0,1.936809,9368.03,24206
0,0,9.199843,3565.729,23169
0,0,0.484202,54.19941,388
0,0,27.11533,7143.737,30521
0,0,597.5056,23357.41,47146
0,0,187.3863,6333.286,14265
6.36444,16.80873,590.7515,607.7406,868
1.272888,15.7243,4882.357,5668.445,8729
0,4.879955,1905.515,939.3706,5151
1.272888,9.217693,2069.729,1191.687,5736
0.636444,0.542217,93.91165,83.775,266
1.909332,8.675475,1056.113,4123.812,5399
8.910215,69.94602,5491.471,9066.537,16072
8.910215,68.86159,584.4557,658.303,2065
308.0389,2438.351,1827.342,2516.72,8955
155.9288,963.52,405.0268,920.0379,1819
310.5846,1183.118,341.5446,2116.186,2219
547.9782,1026.417,314.263,3384.213,3433
5138.012,4359.969,2639.494,10735.1,18505
7800.257,5930.23,6689.762,2546.958,12251
1437.727,1659.727,1669.424,1017.693,3484
3037.111,4083.438,3617.959,8472.677,14306
1910.605,2433.471,2123.767,2419.065,7314
2548.322,2667.709,2473.706,3419.408,8379
117.7421,116.5767,110.1757,209.6854,447
873.2011,923.3959,822.6451,6956.795,8393
6361.257,6361.835,5903.842,12741.73,24099
1472.095,1370.183,1347.291,913.098,2949
6557.918,5926.434,5654.636,4196.186,13482
1137.962,1060.577,1031.979,1421.697,2671
770.0972,678.3137,609.6388,3186.424,3222
543.5231,516.733,459.59,5039.884,5078
4227.261,3805.28,3656.259,15924.69,27803
12695.78,11090.51,10768.89,3975.099,18619
3657.007,3059.19,2982.088,1610.066,5386
8052.289,6822.719,6540.238,12724.88,21346
462.6011,840.4255,2160.527,2126.5,3529
104.9198,299.2284,2685.864,2968.649,4927
9.538167,40.63596,1177.279,1438.866,2411
4.769084,29.55342,3867.993,5671.379,9903
9.538167,9.235445,3954.822,2046.682,9182
0,3.694178,1511.981,860.9296,3708
0,27.70633,6298.707,6203.644,18175
0,22.16507,738.2851,1171.667,4754
0,0,15.03734,23.04918,125
0,0,79.06733,477.2034,1658
0,0,63.54491,1753.018,5687
0,0,98.47035,5796.442,12358
0,0,13.09704,941.6017,1568
0,0,192.575,9360.955,17731
0,0,370.1127,1505.88,10312
0,0,1053.584,1725.274,11406
0,0,475.8592,1042.762,4148
0,0,1335.898,6928.413,13357
0,0,1785.078,7311.712,13236
0,0,843.5465,2492.726,5537
0,0,4380.718,10503.6,27643
0,0,1610.936,1523.807,7338
0,0,34.44037,29.45173,150
0,0,133.8809,527.997,2697
0,0,109.6271,2068.45,9109
0,0,161.5302,8390.755,18181
0,0,19.8881,1317.218,2321
0,0,192.575,13374.07,25536
0,0,355.5604,2459.86,15413
0,0,1257.316,3314.387,17481
482.5814,352.5095,4388.356,4847.049,6646
3.955585,6.741985,104.6203,130.6623,164
13.84455,16.37339,1524.245,2162.722,2927
0,5.778844,2320.292,3656.976,5087
0,1.444711,1244.567,2073.349,2802
0,0,3095.104,6033.462,8300
0,0.963141,1545.48,2649.309,3868
0,4.334133,8562.81,11811.87,20749
0,1.444711,212.3482,1224.044,3445
0,12.52083,350.1155,5460.639,13983
0,10.11298,71.99121,1927.008,3579
0,2.407852,13.9839,524.7398,842
0,9.631407,27.96781,4790.08,6015
0,11.55769,14.50183,4517.257,5536
0,204.6674,139.839,15207,26223
0,4.815703,4.661301,192.8575,509
0,155.0657,52.82808,2093.21,6304
0,300.4999,77.68835,3041.818,7767
0,195.5176,50.75639,2015.858,3854
0,718.0214,132.0702,8371.795,11175
0,487.3492,92.19018,4503.668,5597
0,6523.352,1526.835,19151.43,32112
0,1622.892,631.8653,1882.06,5145
0,7316.498,6284.988,8216.045,20860
0,1947.952,2159.736,2956.104,5567
0,351.5464,425.7322,895.2981,1309
0,949.6567,1239.388,7354.197,8965
0,653.491,826.6041,6826.321,8317
0,5376.733,6227.498,22812.07,38940
0,155.0657,187.4879,277.5267,808
62.97592,133.3179,1968.619,2155.908,3178
8.99656,47.99445,3222.944,4184.97,6167
0,8.887861,1302.567,1932.005,2858
0,0,246.139,426.6651,625
0,1.777572,1072.181,3418.606,5115
0,0,247.6158,941.7383,1399
0,0,4291.187,10466.27,19756
0,0,3616.766,1740.294,7422
0,0,469.1409,225.825,871
0,0,273.7065,207.0863,805
0,0,156.5444,371.4101,1306
0,0,248.1081,3029.418,7142
0,0,318.0115,8036.968,11216
0,0,3453.33,11094.73,25555
0,0,8431.244,4648.151,13754
0,0,3568.03,4600.103,8393
0,0,689.1891,2183.776,2977
0,0,73.84169,603.4813,690
0,0,86.14864,5894.513,6127
0,0,15.75289,1589.424,2027
0,0,85.16408,16212.31,31262
0,0,152.6062,2781.011,11138
0,0,33.4749,318.0769,1234
0,0,19.69112,343.0618,1147
0,0,25.10617,601.0789,1768
0,0,28.55212,5080.102,10477
0,0,39.87451,12215.69,16894
0,0,483.4169,17862.76,37990
0,0,4170.579,7132.707,20511
0,0,8266.823,6696.432,12290
8.647709,35.23851,651.3656,761.9742,1190
3.026698,14.68271,724.0645,857.2209,1339
0.432385,6.240153,1111.792,1676.797,2619
0.864771,7.708425,5880.674,8688.32,16314
0.864771,3.670678,786.3182,1059.96,5598
0,0.734136,76.45921,123.8208,555
0,1.101204,398.1728,1045.9,5341
0,4.771882,1445.204,6665.006,20111
0,0.367068,197.2063,744.2855,2204
0,0.734136,306.6725,1646.862,3643
0,1.835339,736.5988,5489.842,9907
0,2.569475,396.5016,2329.464,5094
0,2.202407,653.4547,4575.473,8985
1.297156,9.176696,1308.163,8031.571,14993
0.864771,10.2779,895.7844,2597.062,7703
0.864771,6.607221,780.8867,2458.274,6400
3.459084,23.12527,833.5307,3002.088,7242
25.94313,206.6592,3454.452,11406.03,24218
21.18689,146.4601,1454.814,2479.137,7657
3.026698,20.92287,132.0279,259.8876,776
25.94313,144.9918,815.5649,2929.972,7338
284.0772,1255.005,3423.952,12647.86,29699
58.80442,218.7724,455.4128,975.5991,3146
113.285,403.0405,744.955,1756.623,5350
483.8393,1239.955,1720.123,5359.218,14799
369.2572,782.5886,913.7502,3068.76,7645
768.7813,1299.787,1439.773,6925.801,13264
1971.245,2868.268,2867.011,13921.45,21838
1519.402,1911.689,1875.966,4245.285,11440
1500.378,1660.615,1751.459,3567.218,9411
21.83494,50.34787,1271.632,1374.862,1703
0,2.013915,283.9412,301.9663,374
0,0,632.6316,957.9423,1187
0,0,2419.073,4948.13,6129
0,0,3652.492,7163.121,8996
0,2.013915,7991.75,9712.105,17726
0,0,408.1323,2498.085,8114
0,0,35.55899,391.7555,1203
0,0,9.553162,183.0099,526
0,0,37.15118,5602.962,10357
0,0,74.8331,9394.698,13006
0,0,41.39703,1377.721,4289
0,0,140.113,2857.242,10616
0,0,298.8017,7185.425,13816
0,0,332.2377,9805.326,10872
0,0,38.74338,835.5545,1035
0,0,29.19022,1015.133,1201
0,0,22.82144,3025.954,4113
0,0,23.8829,6569.483,9363
0,0,152.8506,18361.61,29730
0,0,367.266,4356.207,13037
0,0,104.554,620.5179,1842
0,0,49.358,302.5382,796
0,0,577.4356,7911.174,14842
0,0,1357.08,15742.85,19300
0,0,869.8684,3034.533,6493
0,0,3020.391,6355.59,16210
0,0,6139.499,12012.31,20830
0,0,5561.002,15069.15,16455
0,0,471.2893,1445.778,1538
85.32521,172.5661,1930.045,2338.925,3054
45.50678,116.2717,2544.746,3442.468,4495
16.433,49.45492,1946.815,3035.557,3963
69.52424,306.7257,6264.918,8953.673,13844
23.38543,96.27927,850.5196,791.0353,2073
196.564,869.144,3074.028,3013.313,8551
26.54562,124.6895,320.7135,373.8157,883
423.4659,1313.186,1934.238,4419.055,6836
175.0747,427.2064,528.234,1578.815,1891
398.1843,726.0404,896.1112,3369.767,3611
681.9696,940.1697,1069.569,4618.17,5330
260.3999,303.569,353.2041,1461.625,1742
3535.624,3300.853,3902.538,11012.1,16630
356.4698,286.2072,360.5407,371.103,1118
4400.253,3410.811,3920.356,2382.872,10733
8004.769,6452.289,6842.412,5740.16,14855
4165.766,3510.773,3654.667,5817.202,8027
8974.948,7766.001,7955.476,15209.8,19354
1216.042,1026.979,1087.386,1368.849,2773
4184.095,3524.452,3655.715,5141.187,12341
406.4008,331.9793,379.4062,630.441,1302
2464.951,2077.107,2135.47,6890.905,10671
714.8356,587.1457,573.3016,2294.436,3029
1068.145,934.9085,941.7029,4909.519,5646
1562.399,1190.075,1300.147,6953.298,8107
504.9988,432.4675,408.2285,2195.15,2588
6009.423,4808.702,5140.849,16450.06,25153
566.3066,501.3887,468.4932,530.6121,1725
6693.289,5556.839,5638.164,3658.402,16288
12664.16,10649.12,10550.53,8583.112,22331
18.22041,65.33644,5295.61,5835.423,9244
2.846938,17.08142,740.8654,1053.138,4508
3.416326,42.27652,1885.586,3766.552,12812
5.693877,29.46545,975.7513,3253.891,6215
0.569388,14.51921,396.8922,2124.5,2909
0,0.427036,19.03226,137.1574,181
0.569388,18.36253,817.9229,8294.184,11647
3.416326,34.58988,1150.291,1807.983,9391
13.09592,221.6314,3484.296,4192.412,14606
3.985714,66.61754,511.0857,805.2001,1947
0,14.94624,116.5146,200.9403,451
27.9,415.5056,1558.324,8756.97,14228
4.555101,96.51003,230.2439,462.3067,1787
3.985714,35.87099,85.41306,230.6738,780
136.0837,1279.398,2022.526,6194.142,22241
290.9571,1664.158,1960.787,5126.616,9004
5460.428,8559.927,8484.209,13351.26,20842
5814.587,1457.045,3222.486,3622.201,9569
2491.64,496.2153,1119.19,1803.667,4345
123.5571,18.78956,58.02518,125.1681,237
3391.273,449.6684,1418.599,9109.935,17083
3505.72,527.8159,1787.175,3951.187,13737
8352.917,2187.276,5853.58,8352.692,21650
1102.335,418.4948,887.0889,1284.292,2863
185.051,73.45011,164.3273,328.5063,655
2933.485,1418.185,2468.623,12593.06,21089
419.6387,230.5992,377.8599,747.172,2773
153.7347,73.87715,123.4776,370.7086,1180
3514.261,1997.245,3087.404,10720.81,33487
3548.993,2109.556,3008.489,7215.149,13519
260.1331,155.956,2099.155,2124.963,3038
104.0533,106.6028,4189.516,4734.472,6797
29.26498,30.59897,2130.486,2682.834,3888
3.251664,11.84476,992.1381,1632.491,2308
3.251664,2.96119,438.0798,883.3783,1355
3.251664,6.415912,3879.507,8643.532,14337
0,9.870634,5238.269,2763.592,11232
0,39.48254,5871.479,4366.852,11633
0,424.4373,6454.669,10285.44,15156
0,9.377102,49.46949,76.79397,113
0,251.7012,888.8018,2906.28,5838
0,255.6494,582.091,3174.316,5430
0,350.4075,578.2434,4789.466,6637
0,575.458,969.0523,7489.641,9321
0,511.2988,819.5445,4563.543,6033
0,1451.477,2520.196,9188.522,13528
0,1005.324,1685.81,3411.634,6498
0,521.1695,828.3391,1868.323,3594
0,185.0744,296.8169,1006.249,1889
0,937.7102,1683.612,12253.34,20796
0,2180.917,3549.711,4225.154,16863
0,5536.439,7652.38,6633.512,17861
0,9394.376,11081.17,15894.37,23021
0,75.01682,89.04508,122.3749,180
0,928.3331,1124.606,4513.503,8767
0,449.1138,541.9657,4877.655,8111
0,376.0712,419.941,7252.323,9853
0,486.6223,625.5142,11142.56,14012
0,378.0453,495.7942,6890.648,9202
0,1208.166,1670.42,14154.86,20036
32.56456,94.31899,517.7038,556.6983,591
27.91248,31.43966,1507.662,1977.446,2101
0,2.858151,1139.09,1773.434,1884
0,2.858151,1508.372,3054.173,3245
0,0,350.107,859.3821,913
0,0,3686.421,9269.193,10623
0,0,5485.956,2214.792,9473
0,0,8082.287,4325.579,12341
0,0,351.5273,307.3508,572
0,0,88.76952,228.6796,222
0,0,769.0991,9609.212,6881
0,0,198.8437,652.7037,1872
0,0,3310.748,3817.55,18471
0,0,5086.138,5623.652,8635
0,0,2173.078,4188.904,3016
0,0,2793.754,8999.177,5187
0,0,1082.278,3732.212,2959
0,0,791.114,3655.541,3931
0,0,142.0312,864.049,1060
0,0,938.1163,12167.36,14931
0,0,2957.8,6974.396,14765
0,0,12762.93,11494.65,19558
0,0,589.4296,581.3663,917
0,0,166.1765,279.3492,346
0,0,1078.727,10383.92,10203
0,0,248.5547,1742.766,2758
0,0,3546.52,16599.61,28115
0,0,5911.34,7033.066,13365
0,0,2991.888,3607.538,4329
0,0,3914.381,8307.805,7872
627.8985,1333.773,3693.629,3958.654,5666
224.2495,621.8142,4401.736,5592.142,8158
44.84989,174.7703,2189.031,2415.943,4872
0,5.519061,29.46065,35.02797,81
0,0,306.7064,697.5993,1510
0,0,14.73032,28.12105,56
0,0,184.129,1912.725,3703
0,0,643.9256,7811.238,12816
0,0,4143.43,1819.974,14840
0,0,519.2439,129.2581,1038
0,0,6149.384,3532.398,13181
0,0,29.98673,29.6011,81
0,0,257.7807,3175.705,2950
0,0,2920.813,19752.32,32928
0,0,5345.529,4762.817,13703
0,0,5717.47,5613.849,11877
0,0,1980.702,4637.506,6534
0,0,27.35632,79.42963,81
0,0,83.64719,2052.836,2159
0,0,3.156498,76.46952,77
0,0,14.73032,5319.812,5374
0,0,15.78249,12068.37,19742
0,0,120.9991,2294.085,22273
0,0,19.46507,165.2728,1523
0,0,744.4074,5148.125,19605
0,0,6.839079,48.34847,145
0,0,162.5596,4898.489,4367
0,0,5338.69,29546.34,49910
0,0,12368.21,7119.559,20767
0,0,8459.414,8666.216,18129
156.0638,392.6675,5301.703,4805.957,6729
68.5735,152.0003,6903.373,6775.254,10267
16.55223,150.5929,6571.638,4439.659,13357
4.729207,67.55569,2836.43,2591.447,9037
0,16.88892,878.1591,1270.139,3453
0,2.814821,172.8421,368.8316,895
0,0,1.212927,6.586279,10
0,0,1.212927,6.586279,6
0,0,5.458171,143.8849,332
0,0,32.74903,3058.567,6949
0,0,60.64634,8533.791,13571
0,0,55.79464,3561.15,7315
0,0,573.7144,9199.511,21959
0,0,266.2375,1180.97,4461
0,0,1211.108,3910.223,13926
0,0,2617.496,7910.627,16769
0,0,4968.755,10657.11,19685
0,0,3709.737,2814.874,13237
0,0,1044.937,1187.557,5228
0,0,144.3383,341.4732,1395
0,0,0.606463,3.546458,14
0,0,1.212927,5.066368,15
0,0,1.81939,122.0995,519
0,0,4.245244,2755.598,10881
0,0,3.638781,10740.19,20649
0,0,4.851708,7106.595,10657
0,0,12.73573,17730.77,32474
0,0,4.851708,1768.163,6740
0,0,14.55512,4837.875,21223
0,0,59.43342,11348.16,25152
101.9739,187.8311,695.4381,811.8252,1189
9.711797,51.60195,639.9217,888.2209,1301
19.42359,63.98642,5367.29,7228.097,13178
0,0,36.86966,55.60447,173
0,0,3.814103,6.76924,29
0,0,128.4081,288.6597,2498
0,0,1808.309,6386.778,23140
0,0,4108.636,7451.482,12376
0,0,1889.252,1972.266,5741
0,0,2821.589,4368.577,10027
0,0,3479.309,9032.583,14322
0,0,1603.195,3715.346,6961
0,0,747.988,2250.772,4153
0,0,1713.804,7296.757,12204
0,0,1291.71,4905.281,7174
0,0,1053.54,4104.577,5571
0,0,5819.05,12421.55,22617
0,0,83.91026,98.63749,256
0,0,9.747152,15.47255,32
0,0,205.114,619.3854,3081
0,0,2372.796,10646.08,32445
0,0,8124.039,4853.061,19161
0,0,4843.487,3065.982,8780
0,0,6151.724,10163.53,15457
0,0,6619.587,14983.23,21369
0,0,2930.926,3633.148,10618
0,0,1298.914,2035.607,6098
0,0,3098.323,8569.857,18214
0,0,2324.484,7737.724,10767
0,0,1818.903,6901.24,8312